BOO_ISBN,BOR_ID,Borrow_information
978-0-08-001975-8,st2002262509,
978-0-08-001975-8,st2005927001,
978-0-08-002299-4,pr2012201776,
978-0-08-003143-9,pr2013334980,
978-0-08-003372-3,pr2013841239,
978-0-08-003566-6,pr2013872404,
978-0-08-006354-6,st2002189969,
978-0-08-006364-5,pr2014654457,
978-0-08-006374-4,pr2014822398,
978-0-08-006384-3,pr2015243377,
978-0-08-006386-7,st2005528004,
978-0-08-006388-1,st2002452515,
978-0-08-006394-2,st2005566662,
978-0-08-006439-0,pr2015895410,
978-0-08-006494-9,st2000013993,
978-0-08-006519-9,st2000124620,
978-0-08-006550-2,st2000232618,
978-0-08-006607-3,st2000247490,
978-0-08-006634-9,st2000421394,
978-0-08-006652-3,st2000605020,
978-0-08-006823-7,pr2013024833,
978-0-08-006853-4,st2002521197,
978-0-08-006892-3,st2002635368,
978-0-08-006917-3,st2005619752,
978-0-08-006931-9,pr2013491934,
978-0-08-007108-4,st2000623338,
978-0-08-007118-3,st2002267099,
978-0-08-007118-3,st2005941168,
978-0-08-009079-5,pr2010399759,
978-0-08-009079-5,st2002276859,
978-0-08-009192-1,st2002653798,
978-0-08-009206-5,st2000764357,
978-0-08-009217-1,st2000910408,
978-0-08-009242-3,st2001029491,
978-0-08-009244-7,pr2014938667,
978-0-08-009244-7,st2002548691,
978-0-08-009256-0,pr2014061600,
978-0-08-009374-1,st2001144574,
978-0-08-009376-5,st2001780158,
978-0-08-009376-5,st2005331615,
978-0-08-009383-3,pr2014978719,
978-0-08-009383-3,st2002554877,
978-0-08-009404-5,pr2015092313,
978-0-08-009404-5,st2002665291,
978-0-08-009425-0,st2001404031,
978-0-08-009495-3,st2001571946,
978-0-08-009499-1,pr2010618259,
978-0-08-009499-1,st2002283466,
978-0-08-009515-8,pr2015118749,
978-0-08-009515-8,st2002847118,
978-0-08-009525-7,st2005654553,
978-0-08-009554-7,pr2015496706,
978-0-08-009554-7,st2003064345,
978-0-08-009588-2,st2001676189,
978-0-08-009656-8,st2001788989,
978-0-08-009660-5,st2001869796,
978-0-08-009686-5,pr2012508892,
978-0-08-009686-5,st2002289027,
978-0-08-009693-3,st2002041030,
978-0-08-009699-5,st2002087507,
978-0-08-009763-3,st2002183665,
978-0-08-009764-0,st2002311359,
978-0-08-009769-5,st2002688634,
978-0-08-009823-4,st2002619844,
978-0-08-009832-6,st2000036840,
978-0-08-009832-6,st2003120618,
978-0-08-009868-5,st2002675251,
978-0-08-009869-2,st2000157994,
978-0-08-009869-2,st2003185172,
978-0-08-009870-8,st2001790048,
978-0-08-009870-8,st2005712957,
978-0-08-009871-5,st2003105154,
978-0-08-009916-3,st2002695810,
978-0-08-009946-0,st2005657831,
978-0-08-009982-8,st2003176217,
978-0-08-009984-2,st2003195857,
978-0-08-010010-4,st2003304070,
978-0-08-010011-1,st2003387643,
978-0-08-010012-8,st2003629230,
978-0-08-010014-2,st2005762737,
978-0-08-010058-6,st2003691021,
978-0-08-010060-9,st2003890064,
978-0-08-010067-8,st2004082906,
978-0-08-010075-3,st2005998132,
978-0-08-010094-4,st2000333090,
978-0-08-010094-4,st2003194210,
978-0-08-010101-9,pr2010399759,
978-0-08-010125-5,st2004098987,
978-0-08-010131-6,pr2014705018,
978-0-08-010132-3,st2002753759,
978-0-08-010139-2,pr2010618259,
978-0-08-010148-4,st2004245507,
978-0-08-010152-1,st2002994531,
978-0-08-010155-2,st2000682507,
978-0-08-010155-2,st2003371711,
978-0-08-010174-3,pr2014714538,
978-0-08-010182-8,st2004349621,
978-0-08-010194-1,st2003161549,
978-0-08-010195-8,pr2015662141,
978-0-08-010197-2,st2004484116,
978-0-08-010206-1,pr2010724931,
978-0-08-010206-1,st2004349621,
978-0-08-010207-8,pr2015797280,
978-0-08-010233-7,st2000728901,
978-0-08-010233-7,st2003452220,
978-0-08-010237-5,pr2015985896,
978-0-08-010253-5,st2004507888,
978-0-08-010257-3,st2004558089,
978-0-08-010268-9,st2003594136,
978-0-08-010283-2,st2004846582,
978-0-08-010291-7,st2004101579,
